id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,97367172.0
1,202004,강원,골프장 운영업,5112592940.0
2,202004,강원,과실 및 채소 소매업,1308716546.0
3,202004,강원,관광 민예품 및 선물용품 소매업,15958484.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,0.0
5,202004,강원,그외 기타 스포츠시설 운영업,933017.0
6,202004,강원,그외 기타 종합 소매업,984988587.0
7,202004,강원,기타 대형 종합 소매업,8365905916.0
8,202004,강원,기타 수상오락 서비스업,265337.0
9,202004,강원,기타 외국식 음식점업,1052451106.0
10,202004,강원,기타 주점업,254451946.0
11,202004,강원,기타음식료품위주종합소매업,6533036132.0
12,202004,강원,내항 여객 운송업,1498193.0
13,202004,강원,마사지업,17299470.0
14,202004,강원,면세점,0.0
15,202004,강원,버스 운송업,0.0
16,202004,강원,비알콜 음료점업,1518915397.0
17,202004,강원,빵 및 과자류 소매업,1558225972.0
18,202004,강원,서양식 음식점업,2466455287.0
19,202004,강원,수산물 소매업,612715141.0
20,202004,강원,슈퍼마켓,20170084801.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,2831507235.0
22,202004,강원,여관업,629265939.0
23,202004,강원,여행사업,53536708.0
24,202004,강원,욕탕업,258043925.0
25,202004,강원,육류 소매업,2778040915.0
26,202004,강원,일반유흥 주점업,964196001.0
27,202004,강원,일식 음식점업,1575966460.0
28,202004,강원,자동차 임대업,5915308.0
29,202004,강원,전시 및 행사 대행업,52611685.0
30,202004,강원,정기 항공 운송업,0.0
31,202004,강원,중식 음식점업,1502350980.0
32,202004,강원,차량용 가스 충전업,638399051.0
33,202004,강원,차량용 주유소 운영업,15204849167.0
34,202004,강원,체인화 편의점,7451436129.0
35,202004,강원,택시 운송업,87786.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,1314942861.0
37,202004,강원,한식 음식점업,23979660534.0
38,202004,강원,호텔업,266483224.0
39,202004,강원,화장품 및 방향제 소매업,438318220.0
40,202004,강원,휴양콘도 운영업,360780437.0
41,202004,경기,건강보조식품 소매업,1489459786.0
42,202004,경기,골프장 운영업,20766907532.0
43,202004,경기,과실 및 채소 소매업,16669786542.0
44,202004,경기,관광 민예품 및 선물용품 소매업,141726271.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,0.0
46,202004,경기,그외 기타 스포츠시설 운영업,8048201.0
47,202004,경기,그외 기타 종합 소매업,10885608790.0
48,202004,경기,기타 대형 종합 소매업,195499459404.0
49,202004,경기,기타 수상오락 서비스업,59606179.0
50,202004,경기,기타 외국식 음식점업,10617662662.0
51,202004,경기,기타 주점업,851641247.0
52,202004,경기,기타음식료품위주종합소매업,15791908942.0
53,202004,경기,내항 여객 운송업,645145.0
54,202004,경기,마사지업,306842671.0
55,202004,경기,면세점,0.0
56,202004,경기,버스 운송업,4538295304.0
57,202004,경기,비알콜 음료점업,58800907416.0
58,202004,경기,빵 및 과자류 소매업,42407991457.0
59,202004,경기,서양식 음식점업,34074003862.0
60,202004,경기,수산물 소매업,6652668703.0
61,202004,경기,슈퍼마켓,231529184453.0
62,202004,경기,스포츠 및 레크레이션 용품 임대업,17733983805.0
63,202004,경기,여관업,4555516745.0
64,202004,경기,여행사업,24811062.0
65,202004,경기,욕탕업,3143108757.0
66,202004,경기,육류 소매업,24447914103.0
67,202004,경기,일반유흥 주점업,5623535391.0
68,202004,경기,일식 음식점업,10945463017.0
69,202004,경기,자동차 임대업,1590340055.0
70,202004,경기,전시 및 행사 대행업,3549058034.0
71,202004,경기,정기 항공 운송업,0.0
72,202004,경기,중식 음식점업,17339952686.0
73,202004,경기,차량용 가스 충전업,2928266532.0
74,202004,경기,차량용 주유소 운영업,136205558003.0
75,202004,경기,체인화 편의점,159162129288.0
76,202004,경기,택시 운송업,123032789.0
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,28672874504.0
78,202004,경기,한식 음식점업,210020349468.0
79,202004,경기,호텔업,99767325.0
80,202004,경기,화장품 및 방향제 소매업,4621098520.0
81,202004,경기,휴양콘도 운영업,25633513.0
82,202004,경남,건강보조식품 소매업,328096565.0
83,202004,경남,골프장 운영업,6683105365.0
84,202004,경남,과실 및 채소 소매업,4326384063.0
85,202004,경남,관광 민예품 및 선물용품 소매업,44372514.0
86,202004,경남,그외 기타 분류안된 오락관련 서비스업,551307.0
87,202004,경남,그외 기타 스포츠시설 운영업,2293838.0
88,202004,경남,그외 기타 종합 소매업,1548275213.0
89,202004,경남,기타 대형 종합 소매업,32529022783.0
90,202004,경남,기타 수상오락 서비스업,1171169.0
91,202004,경남,기타 외국식 음식점업,1445452255.0
92,202004,경남,기타 주점업,531587954.0
93,202004,경남,기타음식료품위주종합소매업,10608756183.0
94,202004,경남,내항 여객 운송업,47981041.0
95,202004,경남,마사지업,31247274.0
96,202004,경남,면세점,0.0
97,202004,경남,버스 운송업,1141916.0
98,202004,경남,비알콜 음료점업,4756659901.0
99,202004,경남,빵 및 과자류 소매업,4300622470.0
100,202004,경남,서양식 음식점업,5765834495.0
101,202004,경남,수산물 소매업,1106673251.0
102,202004,경남,슈퍼마켓,62283292317.0
103,202004,경남,스포츠 및 레크레이션 용품 임대업,6283763705.0
104,202004,경남,여관업,1300140749.0
105,202004,경남,여행사업,27771116.0
106,202004,경남,욕탕업,1214071210.0
107,202004,경남,육류 소매업,8722026637.0
108,202004,경남,일반유흥 주점업,4172581270.0
109,202004,경남,일식 음식점업,2360337323.0
110,202004,경남,자동차 임대업,1762012.0
111,202004,경남,전시 및 행사 대행업,45859008.0
112,202004,경남,정기 항공 운송업,0.0
113,202004,경남,중식 음식점업,2971562936.0
114,202004,경남,차량용 가스 충전업,1327665769.0
115,202004,경남,차량용 주유소 운영업,35491938472.0
116,202004,경남,체인화 편의점,34593581627.0
117,202004,경남,택시 운송업,12746512.0
118,202004,경남,피자 햄버거 샌드위치 및 유사 음식점업,3527794559.0
119,202004,경남,한식 음식점업,57814983687.0
120,202004,경남,호텔업,25999912.0
121,202004,경남,화장품 및 방향제 소매업,1324944394.0
122,202004,경남,휴양콘도 운영업,98132984.0
123,202004,경북,건강보조식품 소매업,177969731.0
124,202004,경북,골프장 운영업,7542074456.0
125,202004,경북,과실 및 채소 소매업,2558660825.0
126,202004,경북,관광 민예품 및 선물용품 소매업,57677367.0
127,202004,경북,그외 기타 분류안된 오락관련 서비스업,0.0
128,202004,경북,그외 기타 스포츠시설 운영업,710413.0
129,202004,경북,그외 기타 종합 소매업,1050662889.0
130,202004,경북,기타 대형 종합 소매업,11002284088.0
131,202004,경북,기타 수상오락 서비스업,556574.0
132,202004,경북,기타 외국식 음식점업,927253291.0
133,202004,경북,기타 주점업,240013120.0
134,202004,경북,기타음식료품위주종합소매업,7678998486.0
135,202004,경북,내항 여객 운송업,0.0
136,202004,경북,마사지업,7935632.0
137,202004,경북,면세점,0.0
138,202004,경북,버스 운송업,0.0
139,202004,경북,비알콜 음료점업,2744595033.0
140,202004,경북,빵 및 과자류 소매업,2921147692.0
141,202004,경북,서양식 음식점업,3466905981.0
142,202004,경북,수산물 소매업,1407838404.0
143,202004,경북,슈퍼마켓,47346017138.0
144,202004,경북,스포츠 및 레크레이션 용품 임대업,5147983533.0
145,202004,경북,여관업,641480844.0
146,202004,경북,여행사업,641865.0
147,202004,경북,욕탕업,395034228.0
148,202004,경북,육류 소매업,8285854048.0
149,202004,경북,일반유흥 주점업,952900040.0
150,202004,경북,일식 음식점업,1142847429.0
151,202004,경북,자동차 임대업,328904.0
152,202004,경북,전시 및 행사 대행업,54518716.0
153,202004,경북,정기 항공 운송업,0.0
154,202004,경북,중식 음식점업,1726068542.0
155,202004,경북,차량용 가스 충전업,1507083229.0
156,202004,경북,차량용 주유소 운영업,35139273958.0
157,202004,경북,체인화 편의점,20990809522.0
158,202004,경북,택시 운송업,467644.0
159,202004,경북,피자 햄버거 샌드위치 및 유사 음식점업,2348371058.0
160,202004,경북,한식 음식점업,37859131513.0
161,202004,경북,호텔업,96793652.0
162,202004,경북,화장품 및 방향제 소매업,797817440.0
163,202004,경북,휴양콘도 운영업,25741263.0
164,202004,광주,건강보조식품 소매업,294528302.0
165,202004,광주,골프장 운영업,389018118.0
166,202004,광주,과실 및 채소 소매업,2888559664.0
167,202004,광주,관광 민예품 및 선물용품 소매업,14781245.0
168,202004,광주,그외 기타 분류안된 오락관련 서비스업,0.0
169,202004,광주,그외 기타 스포츠시설 운영업,4595482.0
170,202004,광주,그외 기타 종합 소매업,1702361302.0
171,202004,광주,기타 대형 종합 소매업,10217770010.0
172,202004,광주,기타 수상오락 서비스업,0.0
173,202004,광주,기타 외국식 음식점업,818429753.0
174,202004,광주,기타 주점업,410601336.0
175,202004,광주,기타음식료품위주종합소매업,1293879453.0
176,202004,광주,내항 여객 운송업,0.0
177,202004,광주,마사지업,49271902.0
178,202004,광주,면세점,0.0
179,202004,광주,버스 운송업,5336283.0
180,202004,광주,비알콜 음료점업,3891464724.0
181,202004,광주,빵 및 과자류 소매업,3052731379.0
182,202004,광주,서양식 음식점업,5884941615.0
183,202004,광주,수산물 소매업,1276504736.0
184,202004,광주,슈퍼마켓,58248514323.0
185,202004,광주,스포츠 및 레크레이션 용품 임대업,3864859687.0
186,202004,광주,여관업,675911265.0
187,202004,광주,여행사업,0.0
188,202004,광주,욕탕업,440853583.0
189,202004,광주,육류 소매업,5505331548.0
190,202004,광주,일반유흥 주점업,865362401.0
191,202004,광주,일식 음식점업,1055615951.0
192,202004,광주,자동차 임대업,1634511.0
193,202004,광주,전시 및 행사 대행업,4123664.0
194,202004,광주,정기 항공 운송업,0.0
195,202004,광주,중식 음식점업,1766652028.0
